image; name; link; category

https://pluralsight.imgix.net/course-images/audience/software-development.jpg?w=150;Heroku: Getting Started;https://www.pluralsight.com//courses/heroku-getting-started;Software development

https://pluralsight.imgix.net/course-images/java-fundamentals-language-v1.jpg?w=150;Java Fundamentals: The Java Language;https://www.pluralsight.com//courses/java-fundamentals-language;Software development

https://pluralsight.imgix.net/course-images/ng-conf-19-angular-principles-node-v1.png?w=150;ng-conf '19: Productivity Revolution: Angular Principles in Node;https://www.pluralsight.com//courses/ng-conf-19-angular-principles-node;Software development

https://pluralsight.imgix.net/course-images/audience/software-development.jpg?w=150;Java EE: Getting Started;https://www.pluralsight.com//courses/java-ee-getting-started;Software development

https://pluralsight.imgix.net/course-images/python-getting-started-v1.jpg?w=150;Python: Getting Started;https://www.pluralsight.com//courses/python-getting-started;Software development

https://pluralsight.imgix.net/course-images/getting-started-programming-java-v1.png?w=150;Getting Started with Programming in Java;https://www.pluralsight.com//courses/getting-started-programming-java;Software development

https://pluralsight.imgix.net/course-images/kotlin-getting-started-v1.jpg?w=150;Getting Started with Kotlin;https://www.pluralsight.com//courses/kotlin-getting-started;Software development

https://pluralsight.imgix.net/course-images/serverless-programming-fn-project-v1.png?w=150;Serverless Programming with Fn Project;https://www.pluralsight.com//courses/serverless-programming-fn-project;Software development

https://pluralsight.imgix.net/course-images/python-fundamentals-v1.jpg?w=150;Python Fundamentals;https://www.pluralsight.com//courses/python-fundamentals;Software development

https://pluralsight.imgix.net/course-images/core-python-organizing-larger-programs-v1.png?w=150;Core Python: Organizing Larger Programs;https://www.pluralsight.com//courses/core-python-organizing-larger-programs;Software development

https://pluralsight.imgix.net/course-images/java-testing-introduction-v1.jpg?w=150;Introduction to Testing in Java;https://www.pluralsight.com//courses/java-testing-introduction;Software development

https://pluralsight.imgix.net/course-images/java-ee-java-server-pages-v1.jpg?w=150;Java EE: Java Server Pages;https://www.pluralsight.com//courses/java-ee-java-server-pages;Software development

https://pluralsight.imgix.net/course-images/audience/software-development.jpg?w=150;Getting Started with Python Concurrency;https://www.pluralsight.com//courses/python-concurrency-getting-started;Software development

https://pluralsight.imgix.net/course-images/groovy-getting-started-v1.png?w=150;Groovy: Getting Started;https://www.pluralsight.com//courses/groovy-getting-started;Software development

https://pluralsight.imgix.net/course-images/game-programming-python-pygame-v1.jpg?w=150;Game Programming with Python and PyGame;https://www.pluralsight.com//courses/game-programming-python-pygame;Software development

https://pluralsight.imgix.net/course-images/javaserver-faces-getting-started-java-ee-v1.jpg?w=150;Java EE: Getting Started with JavaServer Faces;https://www.pluralsight.com//courses/javaserver-faces-getting-started-java-ee;Software development

https://pluralsight.imgix.net/course-images/audience/software-development.jpg?w=150;Building an Angular Application with Node and Token Authentication;https://www.pluralsight.com//courses/building-angular-application-node-token-authentication;Software development

https://pluralsight.imgix.net/course-images/audience/software-development.jpg?w=150;Getting Started with the Python Standard Library;https://www.pluralsight.com//courses/python-standard-library-getting-started;Software development

https://pluralsight.imgix.net/course-images/java-api-websockets-introduction-v1.jpg?w=150;Introduction to the Java API for WebSockets;https://www.pluralsight.com//courses/java-api-websockets-introduction;Software development

https://pluralsight.imgix.net/course-images/angular-ngrx-getting-started-v1.png?w=150;Angular NgRx: Getting Started;https://www.pluralsight.com//courses/angular-ngrx-getting-started;Software development

https://pluralsight.imgix.net/course-images/angular-2-getting-started-update-v1.jpg?w=150;Angular: Getting Started;https://www.pluralsight.com//courses/angular-2-getting-started-update;Software development

